EmpNumber,EmpDepartment,EmpJobRole,EmpEnvironmentSatisfaction,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,PerformanceRating
E1001000,Sales,Sales Executive,4,12,2,10,7,0,8,3
E1001006,Sales,Sales Executive,4,12,3,7,7,1,7,3
E1001007,Sales,Sales Executive,4,21,3,18,13,1,12,4
E1001009,Human Resources,Manager,2,15,2,21,6,12,6,3
E1001010,Sales,Sales Executive,1,14,3,2,2,2,2,3
E1001011,Development,Developer,4,21,2,9,7,1,7,4
E1001016,Sales,Sales Representative,4,15,3,2,2,2,2,3
E1001019,Development,Developer,1,13,3,7,7,3,7,3
E1001020,Development,Developer,1,14,3,8,7,0,5,3
E1001021,Development,Developer,3,14,4,1,0,0,0,3
E1001022,Development,Developer,1,14,3,5,2,1,4,3
E1001024,Sales,Sales Executive,4,12,2,22,2,11,13,3
E1001025,Sales,Sales Executive,3,23,2,8,7,7,7,4
E1001027,Sales,Sales Representative,3,11,3,1,0,0,0,3
E1001030,Development,Developer,3,12,3,2,2,2,2,3
E1001035,Development,Developer,2,11,3,5,1,4,3,3
E1001038,Human Resources,Human Resources,3,15,1,8,3,3,6,3
E1001040,Development,Developer,3,11,2,10,7,1,1,3
E1001041,Development,Developer,4,20,2,4,2,2,3,4
E1001042,Development,Developer,4,19,1,7,6,0,7,3
E1001044,Sales,Sales Representative,4,14,3,2,2,2,2,3
E1001047,Development,Developer,4,17,3,2,2,2,2,3
E1001049,Development,Senior Developer,4,11,4,1,0,0,0,3
E1001050,Development,Developer,1,15,3,10,8,4,7,3
E1001053,Development,Developer,2,14,3,0,0,0,0,3
E1001054,Sales,Manager,3,11,4,34,6,1,16,4
E1001058,Development,Developer,4,13,2,10,9,7,8,3
E1001059,Sales,Sales Executive,3,23,2,6,5,1,4,4
E1001061,Sales,Sales Representative,2,13,3,8,7,3,1,3
E1001062,Development,Developer,1,18,3,2,2,0,2,3
E1001063,Sales,Sales Executive,2,12,3,5,4,1,3,3
E1001064,Sales,Sales Executive,4,22,3,6,5,1,4,4
E1001067,Sales,Sales Executive,1,15,3,10,7,0,9,3
E1001069,Development,Developer,4,18,3,4,3,1,2,3
E1001070,Development,Developer,1,14,3,2,2,2,0,3
E1001071,Development,Developer,2,12,2,8,7,1,1,3
E1001074,Sales,Sales Executive,4,17,2,4,3,1,2,3
E1001075,Development,Developer,2,16,3,4,2,1,3,3
E1001077,Development,Developer,4,11,3,5,3,1,4,3
E1001078,Sales,Sales Executive,3,19,3,4,2,1,1,3
E1001080,Development,Developer,4,13,2,5,3,4,3,3
E1001081,Development,Developer,1,12,3,15,7,4,12,3
E1001082,Development,Developer,3,11,3,6,5,1,3,3
E1001083,Sales,Sales Representative,1,16,2,3,2,0,2,3
E1001085,Development,Developer,3,24,3,8,7,3,7,4
E1001086,Sales,Sales Executive,3,17,3,3,2,1,2,3
E1001090,Development,Senior Developer,3,11,3,1,0,0,0,3
E1001091,Development,Senior Developer,4,20,3,5,2,1,4,4
E1001093,Development,Developer,3,16,3,4,3,0,3,3
E1001094,Development,Developer,2,11,3,1,0,0,0,3
E1001095,Development,Developer,3,11,4,13,9,3,7,3
E1001097,Sales,Sales Executive,1,15,3,3,2,0,2,3
E1001098,Development,Developer,3,11,2,26,14,3,0,3
E1001101,Development,Developer,3,15,3,9,7,0,5,3
E1001102,Development,Senior Developer,3,24,3,10,7,0,7,4
E1001104,Development,Senior Developer,4,13,3,2,2,2,2,3
E1001105,Development,Developer,4,13,3,4,3,0,2,3
E1001106,Development,Developer,3,17,2,2,2,2,1,3
E1001107,Human Resources,Human Resources,3,13,3,5,2,0,4,3
E1001110,Development,Developer,1,14,3,1,0,0,0,3
E1001111,Development,Developer,3,24,2,0,0,0,0,4
E1001112,Development,Developer,2,14,3,1,0,0,0,3
E1001114,Development,Developer,2,13,2,9,8,7,8,3
E1001115,Development,Developer,1,15,2,4,3,1,2,3
E1001118,Sales,Sales Executive,3,18,4,9,8,7,7,3
E1001120,Sales,Sales Executive,3,16,2,9,7,7,3,3
E1001121,Development,Developer,2,24,3,4,1,1,0,3
E1001122,Development,Developer,3,16,3,9,8,0,8,3
E1001123,Development,Developer,3,21,4,8,5,1,6,4
E1001124,Sales,Sales Executive,2,20,3,8,7,7,5,3
E1001126,Development,Developer,3,14,3,8,7,1,7,3
E1001128,Development,Developer,4,11,2,0,0,0,0,3
E1001129,Sales,Manager,1,14,2,20,6,4,17,3
E1001130,Development,Developer,4,12,2,5,2,2,3,3
E1001132,Development,Developer,1,13,2,4,3,0,1,3
E1001134,Development,Senior Developer,3,11,2,6,5,1,1,3
E1001135,Sales,Sales Executive,2,14,2,18,14,4,11,3
E1001140,Sales,Sales Executive,1,18,3,5,2,0,4,3
E1001142,Sales,Sales Executive,4,12,3,5,4,0,2,3
E1001143,Development,Developer,3,12,2,5,3,1,3,3
E1001146,Sales,Sales Executive,4,19,3,1,0,0,0,3
E1001147,Human Resources,Human Resources,2,13,3,5,1,0,4,3
E1001150,Development,Senior Developer,4,22,1,2,2,2,2,3
E1001152,Development,Developer,1,24,2,3,2,0,2,3
E1001153,Development,Senior Developer,2,14,3,2,1,2,2,3
E1001156,Human Resources,Human Resources,1,21,3,5,4,0,3,3
E1001157,Sales,Sales Executive,3,18,3,5,3,0,3,3
E1001159,Development,Developer,4,19,2,10,2,7,8,3
E1001160,Development,Developer,4,12,3,3,0,0,2,3
E1001165,Data Science,Data Scientist,3,16,3,4,2,0,2,3
E1001166,Development,Senior Developer,1,17,2,5,2,3,4,3
E1001167,Sales,Sales Executive,2,14,3,10,8,5,3,3
E1001171,Sales,Sales Representative,2,19,3,2,2,1,2,3
E1001173,Development,Senior Developer,4,19,3,6,4,0,2,3
E1001175,Sales,Sales Executive,1,14,3,2,0,2,2,3
E1001178,Sales,Sales Representative,3,15,3,5,4,0,0,3
E1001179,Development,Developer,4,18,3,12,9,3,8,3
E1001180,Development,Developer,4,13,2,5,2,2,2,3
E1001181,Sales,Sales Executive,3,22,3,7,6,7,7,4
E1001182,Sales,Sales Executive,1,13,3,10,0,0,9,3
E1001183,Development,Developer,1,11,3,31,6,14,7,3
E1001187,Human Resources,Human Resources,4,11,3,5,4,0,4,3
E1001188,Human Resources,Human Resources,4,11,4,4,3,0,3,3
E1001189,Development,Developer,1,24,1,1,0,0,1,3
E1001191,Development,Developer,2,13,3,8,7,7,1,3
E1001196,Development,Developer,4,14,2,1,0,0,0,3
E1001200,Sales,Sales Representative,3,13,2,2,2,0,2,3
E1001201,Data Science,Data Scientist,4,19,2,1,0,0,0,3
E1001202,Data Science,Data Scientist,3,17,2,16,8,4,11,3
E1001203,Sales,Sales Representative,4,18,2,3,2,1,2,3
E1001204,Development,Developer,2,19,4,3,2,0,2,3
E1001208,Development,Developer,3,18,3,2,2,2,2,3
E1001210,Development,Senior Developer,4,21,1,2,2,2,2,3
